"movie_title","title_year","imdb_score","aspect_ratio","genres"
"Pirates of the Caribbean: At World's End",2007,7.1,2.35,"Action|Adventure|Fantasy"
"Spectre",2015,6.8,2.35,"Action|Adventure|Thriller"
"The Dark Knight Rises",2012,8.5,2.35,"Action|Thriller"
"John Carter",2012,6.6,2.35,"Action|Adventure|Sci-Fi"
"Spider-Man 3",2007,6.2,2.35,"Action|Adventure|Romance"
"Tangled",2010,7.8,1.85,"Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance"
"Avengers: Age of Ultron",2015,7.5,2.35,"Action|Adventure|Sci-Fi"
"Harry Potter and the Half-Blood Prince",2009,7.5,2.35,"Adventure|Family|Fantasy|Mystery"
"Batman v Superman: Dawn of Justice",2016,6.9,2.35,"Action|Adventure|Sci-Fi"
"Superman Returns",2006,6.1,2.35,"Action|Adventure|Sci-Fi"
"Quantum of Solace",2008,6.7,2.35,"Action|Adventure"
"Pirates of the Caribbean: Dead Man's Chest",2006,7.3,2.35,"Action|Adventure|Fantasy"
"The Lone Ranger",2013,6.5,2.35,"Action|Adventure|Western"
"Man of Steel",2013,7.2,2.35,"Action|Adventure|Fantasy|Sci-Fi"
"The Chronicles of Narnia: Prince Caspian",2008,6.6,2.35,"Action|Adventure|Family|Fantasy"
"The Avengers",2012,8.1,1.85,"Action|Adventure|Sci-Fi"
"Pirates of the Caribbean: On Stranger Tides",2011,6.7,2.35,"Action|Adventure|Fantasy"
"Men in Black 3",2012,6.8,1.85,"Action|Adventure|Comedy|Family|Fantasy|Sci-Fi"
"The Hobbit: The Battle of the Five Armies",2014,7.5,2.35,"Adventure|Fantasy"
"The Amazing Spider-Man",2012,7,2.35,"Action|Adventure|Fantasy"
"Robin Hood",2010,6.7,2.35,"Action|Adventure|Drama|History"
"The Hobbit: The Desolation of Smaug",2013,7.9,2.35,"Adventure|Fantasy"
"The Golden Compass",2007,6.1,2.35,"Adventure|Family|Fantasy"
"King Kong",2005,7.2,2.35,"Action|Adventure|Drama|Romance"
"Titanic",1997,7.7,2.35,"Drama|Romance"
"Captain America: Civil War",2016,8.2,2.35,"Action|Adventure|Sci-Fi"
"Battleship",2012,5.9,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Skyfall",2012,7.8,2.35,"Action|Adventure|Thriller"
"Spider-Man 2",2004,7.3,2.35,"Action|Adventure|Fantasy|Romance"
"Iron Man 3",2013,7.2,2.35,"Action|Adventure|Sci-Fi"
"Alice in Wonderland",2010,6.5,1.85,"Adventure|Family|Fantasy"
"X-Men: The Last Stand",2006,6.8,2.35,"Action|Adventure|Fantasy|Sci-Fi|Thriller"
"Monsters University",2013,7.3,1.85,"Adventure|Animation|Comedy|Family|Fantasy"
"Transformers: Revenge of the Fallen",2009,6,2.35,"Action|Adventure|Sci-Fi"
"Transformers: Age of Extinction",2014,5.7,2.35,"Action|Adventure|Sci-Fi"
"Oz the Great and Powerful",2013,6.4,2.35,"Adventure|Family|Fantasy"
"The Amazing Spider-Man 2",2014,6.7,2.35,"Action|Adventure|Fantasy|Sci-Fi"
"TRON: Legacy",2010,6.8,2.35,"Action|Adventure|Sci-Fi"
"Cars 2",2011,6.3,2.35,"Adventure|Animation|Comedy|Family|Sport"
"Green Lantern",2011,5.6,2.35,"Action|Adventure|Sci-Fi"
"Toy Story 3",2010,8.3,1.85,"Adventure|Animation|Comedy|Family|Fantasy"
"Terminator Salvation",2009,6.6,2.35,"Action|Adventure|Sci-Fi"
"Furious 7",2015,7.2,2.35,"Action|Crime|Thriller"
"World War Z",2013,7,2.35,"Action|Adventure|Horror|Sci-Fi|Thriller"
"X-Men: Days of Future Past",2014,8,2.35,"Action|Adventure|Fantasy|Sci-Fi|Thriller"
"Star Trek Into Darkness",2013,7.8,2.35,"Action|Adventure|Sci-Fi"
"Jack the Giant Slayer",2013,6.3,2.35,"Adventure|Fantasy"
"The Great Gatsby",2013,7.3,2.35,"Drama|Romance"
"Prince of Persia: The Sands of Time",2010,6.6,2.35,"Action|Adventure|Fantasy|Romance"
"Pacific Rim",2013,7,1.85,"Action|Adventure|Sci-Fi"
"Transformers: Dark of the Moon",2011,6.3,2.35,"Action|Adventure|Sci-Fi"
"Indiana Jones and the Kingdom of the Crystal Skull",2008,6.2,2.35,"Action|Adventure|Fantasy"
"Brave",2012,7.2,2.35,"Adventure|Animation|Comedy|Family|Fantasy"
"WALL·E",2008,8.4,2.35,"Adventure|Animation|Family|Sci-Fi"
"Rush Hour 3",2007,6.2,2.35,"Action|Comedy|Crime|Thriller"
"2012",2009,5.8,2.35,"Action|Adventure|Sci-Fi"
"Jupiter Ascending",2015,5.4,2.35,"Action|Adventure|Sci-Fi"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,2.35,"Adventure|Family|Fantasy"
"X-Men: Apocalypse",2016,7.3,2.35,"Action|Adventure|Sci-Fi"
"The Dark Knight",2008,9,2.35,"Action|Crime|Drama|Thriller"
"Up",2009,8.3,1.85,"Adventure|Animation|Comedy|Family"
"Monsters vs. Aliens",2009,6.5,2.35,"Action|Adventure|Animation|Comedy|Family|Sci-Fi"
"Iron Man",2008,7.9,2.35,"Action|Adventure|Sci-Fi"
"Hugo",2011,7.5,1.85,"Adventure|Drama|Family|Mystery"
"Wild Wild West",1999,4.8,1.85,"Action|Comedy|Sci-Fi|Western"
"The Mummy: Tomb of the Dragon Emperor",2008,5.2,2.35,"Action|Adventure|Fantasy|Horror|Thriller"
"Suicide Squad",2016,6.9,2.35,"Action|Adventure|Comedy|Sci-Fi"
"Evan Almighty",2007,5.4,2.35,"Comedy|Family|Fantasy"
"Edge of Tomorrow",2014,7.9,2.35,"Action|Adventure|Sci-Fi"
"Waterworld",1995,6.1,1.85,"Action|Adventure|Sci-Fi|Thriller"
"G.I. Joe: The Rise of Cobra",2009,5.8,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Inside Out",2015,8.3,1.85,"Adventure|Animation|Comedy|Drama|Family|Fantasy"
"The Jungle Book",2016,7.8,1.85,"Adventure|Drama|Family|Fantasy"
"Iron Man 2",2010,7,2.35,"Action|Adventure|Sci-Fi"
"Snow White and the Huntsman",2012,6.1,2.35,"Action|Adventure|Drama|Fantasy"
"Maleficent",2014,7,2.35,"Action|Adventure|Family|Fantasy|Romance"
"Dawn of the Planet of the Apes",2014,7.6,1.85,"Action|Adventure|Drama|Sci-Fi"
"47 Ronin",2013,6.3,2.35,"Action|Adventure|Drama|Fantasy"
"Captain America: The Winter Soldier",2014,7.8,2.35,"Action|Adventure|Sci-Fi"
"Shrek Forever After",2010,6.4,2.35,"Adventure|Animation|Comedy|Family|Fantasy"
"Wreck-It Ralph",2012,7.8,2.35,"Adventure|Animation|Comedy|Family|Sci-Fi"
"The Polar Express",2004,6.6,2.35,"Adventure|Animation|Family|Fantasy"
"How to Train Your Dragon",2010,8.2,2.35,"Adventure|Animation|Family|Fantasy"
"Terminator 3: Rise of the Machines",2003,6.4,2.35,"Action|Sci-Fi"
"Guardians of the Galaxy",2014,8.1,2.35,"Action|Adventure|Sci-Fi"
"Interstellar",2014,8.6,2.35,"Adventure|Drama|Sci-Fi"
"Inception",2010,8.8,2.35,"Action|Adventure|Sci-Fi|Thriller"
"The Hobbit: An Unexpected Journey",2012,7.9,2.35,"Adventure|Fantasy"
"The Fast and the Furious",2001,6.7,2.35,"Action|Crime|Thriller"
"The Curious Case of Benjamin Button",2008,7.8,2.35,"Drama|Fantasy|Romance"
"X-Men: First Class",2011,7.8,2.35,"Action|Adventure|Sci-Fi"
"The Hunger Games: Mockingjay - Part 2",2015,6.6,2.35,"Adventure|Sci-Fi"
"The Sorcerer's Apprentice",2010,6.1,2.35,"Action|Adventure|Family|Fantasy"
"Shrek the Third",2007,6.1,1.85,"Adventure|Animation|Comedy|Family|Fantasy"
"Warcraft",2016,7.3,2.35,"Action|Adventure|Fantasy"
"Terminator Genisys",2015,6.6,2.35,"Action|Adventure|Sci-Fi"
"Transformers",2007,7.1,2.35,"Action|Adventure|Sci-Fi"
"Alexander",2004,5.5,2.35,"Action|Adventure|Biography|Drama|History|Romance|War"
"Harry Potter and the Order of the Phoenix",2007,7.5,2.35,"Adventure|Family|Fantasy|Mystery"
"Harry Potter and the Goblet of Fire",2005,7.6,2.35,"Adventure|Family|Fantasy|Mystery"
"Hancock",2008,6.4,2.35,"Action|Drama"
"I Am Legend",2007,7.2,2.35,"Drama|Horror|Sci-Fi"
"Charlie and the Chocolate Factory",2005,6.7,1.85,"Adventure|Comedy|Family|Fantasy"
"Ratatouille",2007,8,2.35,"Animation|Comedy|Family|Fantasy"
"Batman Begins",2005,8.3,2.35,"Action|Adventure"
"Madagascar: Escape 2 Africa",2008,6.7,1.85,"Action|Adventure|Animation|Comedy|Family"
"Night at the Museum: Battle of the Smithsonian",2009,5.9,2.35,"Adventure|Comedy|Family|Fantasy"
"X-Men Origins: Wolverine",2009,6.7,2.35,"Action|Adventure|Fantasy|Sci-Fi|Thriller"
"The Matrix Revolutions",2003,6.7,2.35,"Action|Sci-Fi"
"The Matrix Reloaded",2003,7.2,2.35,"Action|Sci-Fi"
"Thor: The Dark World",2013,7.1,2.35,"Action|Adventure|Fantasy"
"Mad Max: Fury Road",2015,8.1,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Angels & Demons",2009,6.7,2.35,"Mystery|Thriller"
"Thor",2011,7,2.35,"Action|Adventure|Fantasy"
"Bolt",2008,6.9,1.85,"Adventure|Animation|Comedy|Drama|Family"
"Wrath of the Titans",2012,5.8,1.85,"Action|Adventure|Fantasy"
"Dark Shadows",2012,6.2,1.85,"Comedy|Fantasy|Horror"
"Mission: Impossible - Rogue Nation",2015,7.4,2.35,"Action|Adventure|Thriller"
"Bee Movie",2007,6.2,1.85,"Adventure|Animation|Comedy|Family"
"Kung Fu Panda 2",2011,7.3,2.35,"Action|Adventure|Animation|Comedy|Family"
"The Last Airbender",2010,4.2,2.35,"Action|Adventure|Family|Fantasy"
"Mission: Impossible III",2006,6.9,2.35,"Action|Adventure|Thriller"
"White House Down",2013,6.4,2.35,"Action|Drama|Thriller"
"Troy",2004,7.2,2.35,"Adventure"
"Madagascar 3: Europe's Most Wanted",2012,6.9,1.85,"Adventure|Animation|Comedy|Family"
"Armageddon",1998,6.6,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Men in Black II",2002,6.1,1.85,"Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi"
"Beowulf",2007,6.3,2.35,"Action|Adventure|Animation|Fantasy"
"Mission: Impossible - Ghost Protocol",2011,7.4,2.35,"Action|Adventure|Thriller"
"Rise of the Guardians",2012,7.3,1.85,"Adventure|Animation|Family|Fantasy"
"Fun with Dick and Jane",2005,6.1,2.35,"Comedy|Crime"
"The Last Samurai",2003,7.7,2.35,"Action|Drama|History|War"
"Exodus: Gods and Kings",2014,6.1,2.35,"Action|Adventure|Drama"
"Star Trek",2009,8,2.35,"Action|Adventure|Sci-Fi"
"Spider-Man",2002,7.3,1.85,"Action|Adventure|Fantasy|Romance"
"How to Train Your Dragon 2",2014,7.9,2.35,"Action|Adventure|Animation|Comedy|Family|Fantasy"
"Watchmen",2009,7.7,2.35,"Action|Drama|Mystery|Sci-Fi"
"Lethal Weapon 4",1998,6.6,2.35,"Action|Crime|Thriller"
"Hulk",2003,5.7,1.85,"Action|Sci-Fi"
"G.I. Joe: Retaliation",2013,5.8,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Captain America: The First Avenger",2011,6.9,2.35,"Action|Adventure|Sci-Fi"
"The World Is Not Enough",1999,6.4,2.35,"Action|Adventure|Thriller"
"Master and Commander: The Far Side of the World",2003,7.4,2.35,"Action|Adventure|Drama|History|War"
"The Twilight Saga: Breaking Dawn - Part 2",2012,5.5,2.35,"Adventure|Drama|Fantasy|Romance"
"The Incredible Hulk",2008,6.8,2.35,"Action|Adventure|Sci-Fi"
"The Revenant",2015,8.1,2.35,"Adventure|Drama|Thriller|Western"
"Rango",2011,7.2,2.35,"Adventure|Animation|Comedy|Family|Western"
"The Bourne Ultimatum",2007,8.1,2.35,"Action|Mystery|Thriller"
"Kung Fu Panda",2008,7.6,2.35,"Action|Adventure|Animation|Comedy|Family"
"Ant-Man",2015,7.4,1.85,"Action|Adventure|Comedy|Sci-Fi"
"The Hunger Games: Catching Fire",2013,7.6,2.35,"Adventure|Sci-Fi|Thriller"
"The Twilight Saga: Breaking Dawn - Part 2",2012,5.5,2.35,"Adventure|Drama|Fantasy|Romance"
"War of the Worlds",2005,6.5,1.85,"Adventure|Sci-Fi|Thriller"
"Bad Boys II",2003,6.6,2.35,"Action|Comedy|Crime|Thriller"
"Puss in Boots",2011,6.7,2.35,"Action|Adventure|Animation|Comedy|Family|Fantasy"
"Salt",2010,6.4,2.35,"Action|Crime|Mystery|Thriller"
"Noah",2014,5.8,1.85,"Action|Adventure|Drama"
"The Adventures of Tintin",2011,7.4,2.35,"Action|Adventure|Family|Mystery"
"Harry Potter and the Prisoner of Azkaban",2004,7.8,2.35,"Adventure|Family|Fantasy|Mystery"
"Australia",2008,6.6,2.35,"Adventure|Drama|Romance|War"
"After Earth",2013,4.9,2.35,"Action|Adventure|Sci-Fi"
"Megamind",2010,7.3,2.35,"Action|Animation|Comedy|Family|Sci-Fi"
"Harry Potter and the Sorcerer's Stone",2001,7.5,2.35,"Adventure|Family|Fantasy"
"Pirates of the Caribbean: The Curse of the Black Pearl",2003,8.1,2.35,"Action|Adventure|Fantasy"
"The Hunger Games: Mockingjay - Part 1",2014,6.7,2.35,"Adventure|Sci-Fi|Thriller"
"The Da Vinci Code",2006,6.6,2.35,"Mystery|Thriller"
"X-Men 2",2003,7.5,2.35,"Action|Adventure|Fantasy|Sci-Fi|Thriller"
"Fast Five",2011,7.3,2.35,"Action|Crime|Thriller"
"Sherlock Holmes: A Game of Shadows",2011,7.5,2.35,"Action|Adventure|Crime|Mystery|Thriller"
"Clash of the Titans",2010,5.8,2.35,"Action|Adventure|Fantasy"
"Total Recall",1990,7.5,1.85,"Action|Sci-Fi"
"The 13th Warrior",1999,6.6,2.35,"Action|Adventure|History"
"The Bourne Legacy",2012,6.7,2.35,"Action|Adventure|Thriller"
"Batman & Robin",1997,3.7,1.85,"Action"
"How the Grinch Stole Christmas",2000,6,1.85,"Comedy|Family|Fantasy"
"The Day After Tomorrow",2004,6.4,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Mission: Impossible II",2000,6.1,2.35,"Action|Adventure|Thriller"
"The Perfect Storm",2000,6.4,2.35,"Action|Adventure|Drama|Thriller"
"Fantastic 4: Rise of the Silver Surfer",2007,5.6,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Life of Pi",2012,8,1.85,"Adventure|Drama|Fantasy"
"Ghost Rider",2007,5.2,2.35,"Action|Fantasy|Thriller"
"Charlie's Angels: Full Throttle",2003,4.8,2.35,"Action|Adventure|Comedy|Crime"
"Prometheus",2012,7,2.35,"Adventure|Mystery|Sci-Fi"
"Elysium",2013,6.6,2.35,"Action|Drama|Sci-Fi|Thriller"
"The Chronicles of Riddick",2004,6.7,2.35,"Action|Adventure|Sci-Fi|Thriller"
"RoboCop",2014,6.2,2.35,"Action|Crime|Sci-Fi|Thriller"
"Knight and Day",2010,6.3,2.35,"Action|Comedy|Romance"
"Oblivion",2013,7,2.35,"Action|Adventure|Mystery|Sci-Fi"
"Star Wars: Episode III - Revenge of the Sith",2005,7.6,2.35,"Action|Adventure|Fantasy|Sci-Fi"
"Monsters, Inc.",2001,8.1,1.85,"Adventure|Animation|Comedy|Family|Fantasy"
"The Wolverine",2013,6.7,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Star Wars: Episode I - The Phantom Menace",1999,6.5,2.35,"Action|Adventure|Fantasy|Sci-Fi"
"The Croods",2013,7.3,2.35,"Adventure|Animation|Comedy|Family|Fantasy"
"Teenage Mutant Ninja Turtles",2014,5.9,2.35,"Action|Adventure|Comedy|Sci-Fi"
"Gravity",2013,7.8,2.35,"Adventure|Drama|Sci-Fi|Thriller"
"Fantastic Four",2015,4.3,2.35,"Action|Adventure|Sci-Fi"
"Night at the Museum",2006,6.4,1.85,"Action|Adventure|Comedy|Family|Fantasy"
"San Andreas",2015,6.1,2.35,"Action|Adventure|Drama|Thriller"
"Tomorrow Never Dies",1997,6.5,2.35,"Action|Adventure|Thriller"
"The Patriot",2000,7.1,2.35,"Action|Drama|History|War"
"Ocean's Twelve",2004,6.4,2.35,"Crime|Thriller"
"Mr. & Mrs. Smith",2005,6.5,2.35,"Action|Comedy|Crime|Romance|Thriller"
"Insurgent",2015,6.3,2.35,"Adventure|Sci-Fi|Thriller"
"The Green Hornet",2011,5.8,2.35,"Action|Comedy|Crime|Sci-Fi|Thriller"
"300: Rise of an Empire",2014,6.2,2.35,"Action|Drama|Fantasy|War"
"Real Steel",2011,7.1,2.35,"Action|Drama|Sci-Fi|Sport"
"Ender's Game",2013,6.7,2.35,"Action|Sci-Fi"
"Live Free or Die Hard",2007,7.2,2.35,"Action|Adventure|Thriller"
"The Lord of the Rings: The Fellowship of the Ring",2001,8.8,2.35,"Action|Adventure|Drama|Fantasy"
"I, Robot",2004,7.1,2.35,"Action|Mystery|Sci-Fi|Thriller"
"Kingdom of Heaven",2005,7.2,2.35,"Action|Adventure|Drama|History|War"
"The Martian",2015,8.1,2.35,"Adventure|Drama|Sci-Fi"
"The Island",2005,6.9,2.35,"Action|Adventure|Romance|Sci-Fi|Thriller"
"Gone in Sixty Seconds",2000,6.5,2.35,"Action|Crime|Thriller"
"Gladiator",2000,8.5,2.35,"Action|Drama|Romance"
"Minority Report",2002,7.7,2.35,"Action|Mystery|Sci-Fi|Thriller"
"Harry Potter and the Chamber of Secrets",2002,7.4,2.35,"Adventure|Family|Fantasy|Mystery"
"Planet of the Apes",2001,5.7,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Terminator 2: Judgment Day",1991,8.5,2.35,"Action|Sci-Fi"
"Public Enemies",2009,7,2.35,"Biography|Crime|Drama|History|Romance"
"American Gangster",2007,7.8,1.85,"Biography|Crime|Drama"
"True Lies",1994,7.2,2.35,"Action|Comedy|Thriller"
"The Taking of Pelham 1 2 3",2009,6.4,2.35,"Action|Crime|Thriller"
"The Other Guys",2010,6.7,2.35,"Action|Comedy|Crime"
"Django Unchained",2012,8.5,2.35,"Drama|Western"
"The Expendables 2",2012,6.7,2.35,"Action|Adventure|Thriller"
"National Treasure",2004,6.9,2.35,"Action|Adventure|Comedy|Family|Mystery"
"The Tourist",2010,6,2.35,"Action|Romance|Thriller"
"Blood Diamond",2006,8,2.35,"Adventure|Drama|Thriller"
"The Wolf of Wall Street",2013,8.2,2.35,"Biography|Comedy|Crime|Drama"
"Batman Forever",1995,5.4,1.85,"Action|Adventure|Fantasy"
"Starship Troopers",1997,7.2,1.85,"Action|Sci-Fi|War"
"Cloud Atlas",2012,7.5,2.35,"Drama|Sci-Fi"
"Hercules",2014,6,2.35,"Action|Adventure"
"The Expendables 3",2014,6.1,2.35,"Action|Adventure|Thriller"
"Green Zone",2010,6.9,2.35,"Action|Drama|Thriller|War"
"The Mummy Returns",2001,6.3,2.35,"Action|Adventure|Fantasy|Thriller"
"Gangs of New York",2002,7.5,2.35,"Crime|Drama"
"Black Hawk Down",2001,7.7,2.35,"Drama|History|War"
"The Campaign",2012,6.2,1.85,"Comedy"
"The Fifth Element",1997,7.7,2.35,"Action|Adventure|Sci-Fi"
"Ice Age: Continental Drift",2012,6.6,2.35,"Adventure|Animation|Comedy|Family"
"Cinderella",2015,7,2.35,"Drama|Family|Fantasy|Romance"
"The Lovely Bones",2009,6.7,2.35,"Drama|Fantasy|Thriller"
"Finding Nemo",2003,8.2,1.85,"Adventure|Animation|Comedy|Family"
"The Lord of the Rings: The Return of the King",2003,8.9,2.35,"Action|Adventure|Drama|Fantasy"
"The Lord of the Rings: The Two Towers",2002,8.7,2.35,"Action|Adventure|Drama|Fantasy"
"Lara Croft: Tomb Raider",2001,5.7,2.35,"Action|Adventure|Fantasy|Thriller"
"Transcendence",2014,6.3,2.35,"Drama|Mystery|Romance|Sci-Fi|Thriller"
"Jurassic Park III",2001,5.9,1.85,"Action|Adventure|Sci-Fi|Thriller"
"Rise of the Planet of the Apes",2011,7.6,2.35,"Action|Drama|Sci-Fi|Thriller"
"A Good Day to Die Hard",2013,5.3,1.85,"Action|Thriller"
"The Incredibles",2004,8,2.35,"Action|Adventure|Animation|Family"
"Percy Jackson & the Olympians: The Lightning Thief",2010,5.9,2.35,"Adventure|Family|Fantasy"
"Men in Black",1997,7.3,1.85,"Adventure|Comedy|Family|Mystery|Sci-Fi"
"Toy Story 2",1999,7.9,1.85,"Adventure|Animation|Comedy|Family|Fantasy"
"Unstoppable",2010,6.8,2.35,"Action|Thriller"
"Rush Hour 2",2001,6.6,2.35,"Action|Comedy|Crime|Thriller"
"Cloudy with a Chance of Meatballs",2009,7,2.35,"Animation|Comedy|Family|Sci-Fi"
"Ice Age: Dawn of the Dinosaurs",2009,7,1.85,"Action|Adventure|Animation|Comedy|Family"
"The Secret Life of Walter Mitty",2013,7.3,2.35,"Adventure|Comedy|Drama|Fantasy|Romance"
"Charlie's Angels",2000,5.5,2.35,"Action|Adventure|Comedy|Crime|Thriller"
"The Departed",2006,8.5,2.35,"Crime|Drama|Thriller"
"Tropic Thunder",2008,7,2.35,"Action|Comedy"
"The Girl with the Dragon Tattoo",2011,7.8,2.35,"Crime|Drama|Mystery|Thriller"
"Die Hard with a Vengeance",1995,7.6,2.35,"Action|Adventure|Thriller"
"Sherlock Holmes",2009,7.6,1.85,"Action|Adventure|Crime|Mystery|Thriller"
"Valkyrie",2008,7.1,1.85,"Drama|History|Thriller|War"
"You Don't Mess with the Zohan",2008,5.5,1.85,"Action|Comedy"
"A.I. Artificial Intelligence",2001,7.1,1.85,"Adventure|Drama|Sci-Fi"
"Contact",1997,7.4,2.35,"Drama|Mystery|Sci-Fi|Thriller"
"Hollow Man",2000,5.7,1.85,"Action|Horror|Sci-Fi|Thriller"
"Lara Croft Tomb Raider: The Cradle of Life",2003,5.5,2.35,"Action|Adventure|Fantasy"
"Spy Game",2001,7,2.35,"Action|Crime|Thriller"
"Rio",2011,7,2.35,"Adventure|Animation|Comedy|Family|Musical"
"Fantastic Four",2015,4.3,2.35,"Action|Adventure|Sci-Fi"
"Conan the Barbarian",1982,6.9,2.35,"Adventure|Fantasy"
"Cinderella Man",2005,8,2.35,"Biography|Drama|Sport"
"Twister",1996,6.3,2.35,"Action|Adventure|Drama|Thriller"
"The Fast and the Furious",2001,6.7,2.35,"Action|Crime|Thriller"
"Cast Away",2000,7.7,1.85,"Adventure|Drama|Romance"
"Happy Feet",2006,6.5,2.35,"Animation|Comedy|Family|Music|Romance"
"The Bourne Supremacy",2004,7.8,2.35,"Action|Mystery|Thriller"
"Air Force One",1997,6.4,2.35,"Action|Adventure|Drama|Thriller"
"Ocean's Eleven",2001,7.8,2.35,"Crime|Thriller"
"Hotel Transylvania",2012,7.1,1.85,"Animation|Comedy|Family|Fantasy"
"Enchanted",2007,7.1,2.35,"Animation|Comedy|Family|Fantasy|Musical|Romance"
"Safe House",2012,6.8,2.35,"Action|Crime|Mystery|Thriller"
"Tower Heist",2011,6.2,2.35,"Action|Comedy|Crime"
"The Holiday",2006,6.9,1.85,"Comedy|Romance"
"Enemy of the State",1998,7.3,2.35,"Action|Crime|Drama|Mystery|Thriller"
"Ocean's Thirteen",2007,6.9,2.35,"Crime|Thriller"
"Divergent",2014,6.7,2.35,"Adventure|Mystery|Sci-Fi"
"Enemy at the Gates",2001,7.6,2.35,"Drama|History|War"
"Last Action Hero",1993,6.2,2.35,"Action|Adventure|Comedy|Fantasy"
"Memoirs of a Geisha",2005,7.3,2.35,"Drama|Romance"
"The Fast and the Furious: Tokyo Drift",2006,6,2.35,"Action|Crime|Thriller"
"Meet Joe Black",1998,7.1,1.85,"Drama|Fantasy|Romance"
"Scott Pilgrim vs. the World",2010,7.5,1.85,"Action|Comedy|Fantasy|Romance"
"Dredd",2012,7.1,2.35,"Action|Sci-Fi"
"Click",2006,6.4,1.85,"Comedy|Drama|Fantasy|Romance"
"Jumper",2008,6.1,2.35,"Action|Adventure|Sci-Fi|Thriller"
"Hellboy II: The Golden Army",2008,7,1.85,"Action|Adventure|Fantasy|Horror|Sci-Fi"
"Zodiac",2007,7.7,2.35,"Crime|Drama|History|Mystery|Thriller"
"The 6th Day",2000,5.9,2.35,"Action|Mystery|Sci-Fi|Thriller"
"Bruce Almighty",2003,6.7,1.85,"Comedy|Drama"
"The Expendables",2010,6.5,2.35,"Action|Adventure|Thriller"
"Mission: Impossible",1996,7.1,2.35,"Action|Adventure|Thriller"
"The Hunger Games",2012,7.3,2.35,"Adventure|Drama|Sci-Fi|Thriller"
"The Hangover Part II",2011,6.5,2.35,"Comedy"
"Batman Returns",1992,7,1.85,"Action"
